100644 blob dc4f92fa5453f313e6ad2b7854f3c10995cafacb   37406	.gitignore
100644 blob db194bbb0447f3b60d9e5a66d7ea763ad3e7b4ad   17306	DiPCA_for_Fault_Diagnosis-master/DiPCA.ipynb
100644 blob 34d5075d6ce0565ea81f435f1c4e1bdd54a0b63c    8545	DiPCA_for_Fault_Diagnosis-master/Dipca_demo.py
100644 blob dbecac4d949526d2c6252bb5c05400eab97447f7     329	DiPCA_for_Fault_Diagnosis-master/REMDME.md
100644 blob d7ae10cfa604a65c65464ffbb3520ff2c0665ecc   81018	DiPCA_for_Fault_Diagnosis-master/data/d00.mat
100644 blob 4c2c8d99a506be243b0bcd17da8285b301349a06  152453	DiPCA_for_Fault_Diagnosis-master/data/d05te.mat
100644 blob bd94328b979fc4e0a9ca920a660d3bdbbf7ae936  656091	DiPCA_for_Fault_Diagnosis-master/dipca.pdf
100644 blob edb51cae1135fb67e7fdddd94e991c601d7fee5b      80	DiPCA_for_Fault_Diagnosis-master/requirements.txt
100644 blob 327f4769e624e8f5d7f9cbafaf61c7c9c87962b2    1928	IPCA/.ipynb_checkpoints/main-checkpoint.ipynb
100644 blob daceff33954685279013bcfea0feead540de79df    3725	IPCA/main.ipynb
100644 blob d766919ae159c51c474f51af08b2290e6c0a2e5a   21790	IPCA/test.ipynb
100644 blob 83988acd3722f30abf4bba8bcc646707d5d4e85f    1889	SICE/generate_pca_file.ipynb
100644 blob 5e0b723e2df3932130d13037a5545a8e12bf952f  279003	SICE/main.ipynb
100644 blob 303e23e2dbd96d1772f33c03dc50e8b1c21332c4    3003	TRMF/Forecast.py
100644 blob a7c9be82c8ed30c4ebf95b6ac1358bd2dd325de9     458	TRMF/Metrics.py
100644 blob 4ef581bc760b4d0cb3edc5c895093a4fde29f905    5157	TRMF/README.md
100644 blob 712eb2b81d1580fd6ce13a7242b202656cc8b423    1677	TRMF/RollingCV.py
100644 blob 1c936f7280659f792455feb00a6fd3a4d67f5242    1080	TRMF/__MACOSX/._LD2011_2014.txt
100644 blob f8ee96c688c3465b2cab797bab128923c3daba65   53529	TRMF/experiments_crypto.ipynb
100644 blob 2977a643e48300f5cf9e941ca055e1f0913aa70c  132990	TRMF/experiments_electricity.ipynb
100644 blob 150e8fbd9a740dacb4665dc63cc627f358ba2e3c   78133	TRMF/experiments_missings.ipynb
100644 blob c69371121cba80483ae065c38bdbaec5074befff  209006	TRMF/experiments_synthetic.ipynb
100644 blob 3339727f37f13e26f08a853c1c4e252a11c1d00c  258259	TRMF/predict_trmf_X.ipynb
100644 blob 264ded57105da027e9c4d6e39307a0133b8ac254    1974	TRMF/synthetic_data.py
100644 blob 210f74bbaead5647aba622cf82dd5927b154685d  224860	TRMF/test.ipynb
100644 blob d2f5177526bbba71cb7a88804952a91835d62791    8307	TRMF/trmf.py
100644 blob 2a9a7227fb279c44a0c62039fa7384cd72ad381f    1988	TRMF/trmf_regressor.py
100644 blob 72af78ab78f6eb7f11530054eecef89f31e5a8df  606553	TRMF/workbook.ipynb
100644 blob 9244e1e91fa5700001b772709087944ca2dd74f2   58108	Temporal-PR/.ipynb_checkpoints/new_PR-checkpoint.ipynb
